406,type_b,common,a_63,F,1,F,N
410,type_b,myshop_orders_detail_new,c_1,T,1,C,N
411,type_b,myshop_orders_detail_new,c_2,T,2,C,N
412,type_b,myshop_orders_detail_new,c_3,T,3,C,N
403,type_b,coupon_select_new,c_1,T,1,C,N
404,type_b,coupon_select_new,c_2,T,2,C,N
405,type_b,coupon_select_new,c_3,T,3,C,N
392,type_b,myshop_address_list,c_1,T,1,C,N
393,type_b,myshop_address_list,c_2,T,2,C,N
394,type_b,myshop_address_list,c_3,T,3,C,N
395,type_b,dlv_addr,c_3,T,1,C,N
840,type_b,gift_bg_sel,c_1,T,1,C,N
841,type_b,gift_file,c_1,T,1,C,N
414,type_b,under14_purchase,c_1,T,1,C,N
413,type_b,common,a_bookmark,T,7,R,N
420,type_b,product_basket_popup,c_3,T,1,C,N
402,type_b,home,main_prod_add,T,10,C,N
41,type_b,address,c_1,T,1,C,N
42,type_b,address,c_2,T,2,C,N
43,type_b,address,c_3,T,3,C,N
44,type_b,basket,c_1,T,1,C,N
45,type_b,basket,c_2,T,2,C,N
46,type_b,basket,c_3,T,3,C,N
47,type_b,basket_login,c_1,T,1,C,N
48,type_b,basket_login,c_2,T,2,C,N
49,type_b,basket_login,c_3,T,3,C,N
50,type_b,board_del_comme,c_1,T,1,C,N
51,type_b,board_list,c_1,T,1,C,N
52,type_b,board_list,c_2,T,2,C,N
53,type_b,board_list,c_3,T,3,C,N
54,type_b,board_read,c_1,T,1,C,N
55,type_b,board_read,c_2,T,2,C,N
56,type_b,board_read,c_3,T,3,C,N
57,type_b,board_secret,c_1,T,1,C,N
58,type_b,board_secret,c_2,T,2,C,N
59,type_b,board_secret,c_3,T,3,C,N
60,type_b,board_write,c_1,T,1,C,N
61,type_b,board_write,c_2,T,2,C,N
62,type_b,board_write,c_3,T,3,C,N
63,type_b,category,c_1,T,1,C,N
64,type_b,category,c_2,T,2,C,N
65,type_b,category,c_3,T,3,C,N
66,type_b,category,c_4,W,4,C,N
67,type_b,category,c_5,W,5,C,N
68,type_b,category,c_6,T,6,C,N
206,type_b,category,c_7,T,7,C,N
69,type_b,category,prod_dis1,H,1,C,N
70,type_b,category,prod_dis1_b,H,1,C,N
72,type_b,category,prod_dis2_b_img,H,2,C,N
71,type_b,category,prod_dis2_img,H,2,C,N
73,type_b,category,prod_dis3_img,H,3,C,N
74,type_b,category,prod_dis4_img,H,3,C,N
1,type_b,common,a_1,T,0,F,N
10,type_b,common,a_10,T,5,L,N
11,type_b,common,a_11,T,6,R,N
12,type_b,common,a_12,T,7,L,B
13,type_b,common,a_13,T,8,R,N
14,type_b,common,a_14,T,9,R,N
15,type_b,common,a_15,T,10,L,N
16,type_b,common,a_16,T,0,N,N
17,type_b,common,a_17,T,0,N,N
18,type_b,common,a_18,T,0,N,N
19,type_b,common,a_19,T,0,N,N
2,type_b,common,a_2,T,1,L,N
20,type_b,common,a_20,T,0,N,N
21,type_b,common,a_21,T,11,R,N
22,type_b,common,a_22,T,12,R,N
23,type_b,common,a_23,T,13,R,N
24,type_b,common,a_24,T,14,R,N
25,type_b,common,a_25,T,15,R,N
26,type_b,common,a_26,T,16,R,N
27,type_b,common,a_27,T,17,L,N
28,type_b,common,a_28,T,18,R,N
29,type_b,common,a_29,T,19,L,N
3,type_b,common,a_3,T,2,L,T
30,type_b,common,a_30,T,20,L,N
32,type_b,common,a_32,T,22,L,N
33,type_b,common,a_33,T,0,L,N
34,type_b,common,a_34,T,23,F,N
35,type_b,common,a_35,F,25,L,N
188,type_b,common,a_36,T,26,L,N
189,type_b,common,a_37,T,27,L,N
190,type_b,common,a_38,T,1,L,N
203,type_b,common,a_39,T,1,F,N
4,type_b,common,a_4,T,3,L,N
217,type_b,common,a_40,F,24,L,N
5,type_b,common,a_5,T,4,R,B
6,type_b,common,a_6,T,0,F,T
7,type_b,common,a_7,T,0,F,B
8,type_b,common,a_8,T,0,B,N
84,type_b,com_intro,c_1,T,1,C,N
85,type_b,com_intro,c_2,T,2,C,N
86,type_b,com_intro,c_3,T,3,C,N
87,type_b,del_comment,c_1,T,1,C,N
88,type_b,del_comment,c_2,T,2,C,N
89,type_b,del_comment,c_3,T,3,C,N
90,type_b,faq,c_1,T,1,C,N
91,type_b,faq,c_2,T,2,C,N
92,type_b,faq,c_3,T,3,C,N
81,type_b,gonggu,c_1,T,1,C,N
82,type_b,gonggu,c_2,T,2,C,N
83,type_b,gonggu,c_3,T,3,C,N
197,type_b,gonggu,prod_dis1,H,0,C,N
198,type_b,gonggu,prod_dis1_b,H,0,C,N
200,type_b,gonggu,prod_dis2_b_img,H,0,C,N
199,type_b,gonggu,prod_dis2_img,H,0,C,N
201,type_b,gonggu,prod_dis3_img,H,0,C,N
202,type_b,gonggu,prod_dis4_img,H,0,C,N
36,type_b,home,c_1,W,1,C,N
37,type_b,home,c_2,T,4,C,N
38,type_b,home,c_3,T,3,C,N
39,type_b,home,c_4,W,2,C,N
204,type_b,home,c_6,F,5,C,N
205,type_b,home,c_7,F,6,C,N
207,type_b,home,prod_dis1,H,0,C,N
208,type_b,home,prod_dis1_b,H,0,C,N
210,type_b,home,prod_dis2_b_img,H,0,C,N
209,type_b,home,prod_dis2_img,H,0,C,N
211,type_b,home,prod_dis3_img,H,0,C,N
212,type_b,home,prod_dis4_img,H,0,C,N
93,type_b,id_check,c_1,T,1,C,N
94,type_b,image_zoom,c_1,T,1,C,N
95,type_b,intro,common_1,T,1,C,N
96,type_b,intro,common_2,T,1,C,N
97,type_b,intro,common_3,T,1,C,N
175,type_b,login,c_1,T,1,C,N
176,type_b,login,c_2,T,2,C,N
177,type_b,login,c_3,T,3,C,N
98,type_b,login_id,c_1,T,1,C,N
99,type_b,login_id,c_2,T,2,C,N
100,type_b,login_id,c_3,T,3,C,N
101,type_b,login_id,c_4,T,4,C,N
178,type_b,lost_id,c_1,T,1,C,N
179,type_b,lost_id,c_2,T,2,C,N
180,type_b,lost_id,c_3,T,3,C,N
102,type_b,lost_pw,c_1,T,1,C,N
103,type_b,lost_pw,c_2,T,2,C,N
104,type_b,lost_pw,c_3,T,3,C,N
105,type_b,lost_pw_hint,c_1,T,1,C,N
106,type_b,lost_pw_hint,c_2,T,2,C,N
107,type_b,lost_pw_hint,c_3,T,3,C,N
108,type_b,member_agree,c_1,T,1,C,N
110,type_b,member_agree,c_2,T,2,C,N
111,type_b,member_agree,c_3,T,3,C,N
112,type_b,member_regist,c_1,T,1,C,N
113,type_b,member_regist,c_2,T,2,C,N
114,type_b,member_regist,c_3,T,3,C,N
185,type_b,member_register_result,c_1,T,1,C,N
186,type_b,member_register_result,c_2,T,2,C,N
187,type_b,member_register_result,c_3,T,3,C,N
115,type_b,myshop,c_1,T,1,C,N
116,type_b,myshop,c_2,T,2,C,N
117,type_b,myshop,c_3,T,3,C,N
131,type_b,myshop_coupon,c_1,T,1,C,N
132,type_b,myshop_coupon,c_2,T,2,C,N
133,type_b,myshop_coupon,c_3,T,3,C,N
119,type_b,myshop_mileage,c_1,T,1,C,N
120,type_b,myshop_mileage,c_2,T,2,C,N
121,type_b,myshop_mileage,c_3,T,3,C,N
122,type_b,myshop_orders,c_1,T,1,C,N
123,type_b,myshop_orders,c_2,T,2,C,N
124,type_b,myshop_orders,c_3,T,3,C,N
125,type_b,myshop_orders_detail,c_1,T,1,C,N
126,type_b,myshop_orders_detail,c_2,T,2,C,N
127,type_b,myshop_orders_detail,c_3,T,3,C,N
214,type_b,myshop_orders_detail_print1,c_1,T,1,C,N
215,type_b,myshop_orders_detail_print2,c_1,T,1,C,N
216,type_b,myshop_orders_detail_print3,c_1,T,1,C,N
128,type_b,myshop_wishlist,c_1,T,1,C,N
129,type_b,myshop_wishlist,c_2,T,2,C,N
130,type_b,myshop_wishlist,c_3,T,3,C,N
134,type_b,name_auth_a,c_1,T,1,C,N
136,type_b,name_auth_f,c_1,T,1,C,N
171,type_b,online_quotation,c_1,T,1,C,N
172,type_b,online_quotation,c_2,T,2,C,N
173,type_b,online_quotation,c_3,T,3,C,N
213,type_b,online_quotation_option,c_1,T,1,C,N
174,type_b,online_quotation_print,c_1,T,1,C,N
140,type_b,order_result,c_1,T,1,C,N
141,type_b,order_result,c_2,T,2,C,N
142,type_b,order_result,c_3,T,3,C,N
155,type_b,poll_r,c_1,T,1,C,N
156,type_b,privacy_agree,c_1,T,1,C,N
157,type_b,privacy_agree,c_2,T,2,C,N
158,type_b,privacy_agree,c_3,T,3,C,N
75,type_b,product,c_1,T,1,C,N
76,type_b,product,c_2,T,2,C,N
77,type_b,product,c_3,T,3,C,N
78,type_b,project,c_1,T,1,C,N
79,type_b,project,c_2,T,2,C,N
80,type_b,project,c_3,W,3,C,N
191,type_b,project,prod_dis1,H,0,C,N
192,type_b,project,prod_dis1_b,H,0,C,N
194,type_b,project,prod_dis2_b_img,H,0,C,N
193,type_b,project,prod_dis2_img,H,0,C,N
195,type_b,project,prod_dis3_img,H,0,C,N
196,type_b,project,prod_dis4_img,H,0,C,N
170,type_b,recommend_mail,c_1,T,1,C,N
160,type_b,result,c_1,T,1,C,N
161,type_b,result,c_2,T,2,C,N
162,type_b,result,c_3,T,3,C,N
163,type_b,search,c_1,T,1,C,N
164,type_b,search,c_2,T,2,C,N
165,type_b,search,c_3,T,3,C,N
169,type_b,zipcode_search,c_1,T,1,C,N
219,type_b,board_list,g_3,T,4,C,N
218,type_b,common,a_41,F,25,L,N
220,type_b,common,a_42,T,28,R,N
221,type_b,common,a_43,T,29,R,N
222,type_b,common,a_44,T,30,R,N
223,type_b,myshop_orders_detail_receipt,c_1,T,1,C,N
224,type_b,myshop_orders_detail_print4,c_1,T,1,C,N
225,type_b,common,a_45,T,32,F,N
226,type_b,category,prod_disn_img,H,4,C,N
227,type_b,category,prod_disn_b_img,H,4,C,N
228,type_b,gonggu,prod_disn_img,H,0,C,N
229,type_b,gonggu,prod_disn_b_img,H,0,C,N
230,type_b,project,prod_disn_img,H,0,C,N
231,type_b,project,prod_disn_b_img,H,0,C,N
232,type_b,home,prod_disn_img,H,0,C,N
233,type_b,home,prod_disn_b_img,H,0,C,N
234,type_b,family_member_check,c_1,T,1,c,N
235,type_b,family_member_check,c_2,T,2,C,N
236,type_b,family_member_check,c_3,T,3,C,N
237,type_b,family_member_login,c_1,T,1,c,N
238,type_b,family_member_login,c_2,T,2,C,N
239,type_b,family_member_login,c_3,T,3,C,N
240,type_b,family_member_regist,c_1,T,1,c,N
241,type_b,family_member_regist,c_2,T,2,C,N
242,type_b,family_member_regist,c_3,T,3,C,N
243,type_b,cons_board_list,c_1,T,1,C,N
244,type_b,cons_board_list,c_2,T,2,C,N
245,type_b,cons_board_list,c_3,T,3,C,N
246,type_b,cons_board_read,c_1,T,1,C,N
247,type_b,cons_board_read,c_2,T,2,C,N
248,type_b,cons_board_read,c_3,T,3,C,N
252,type_b,cons_board_write,c_1,T,1,C,N
253,type_b,cons_board_write,c_2,T,2,C,N
254,type_b,cons_board_write,c_3,T,3,C,N
255,type_b,cons_board_reply,c_1,T,1,C,N
256,type_b,cons_board_reply,c_2,T,2,C,N
257,type_b,cons_board_reply,c_3,T,3,C,N
266,type_b,common,a_46,F,28,L,N
258,type_b,gift,c_1,T,1,C,N
259,type_b,gift,c_2,T,2,C,N
260,type_b,gift,c_3,T,3,C,N
261,type_b,gift,prod_disn_img,H,0,C,N
262,type_b,gift_select,c_1,T,1,C,N
263,type_b,gift_select,c_2,H,1,C,N
264,type_b,gift_select,c_3,T,1,C,N
265,type_b,gift_select,prod_disn_img,H,0,C,N
267,type_b,common,a_47,F,26,L,N
270,type_b,coupon_select,c_1,T,1,C,N
271,type_b,coupon_select,c_2,T,1,C,N
272,type_b,coupon_select,c_3,T,1,C,N
273,type_b,coupon_select,c_4,T,1,C,N
274,type_b,product,coupon_disn_img,H,0,C,N
275,type_b,member_register_result,coupon_disn_img,H,0,C,N
276,type_b,myboard_list,c_1,T,1,C,N
277,type_b,myboard_list,c_2,T,2,C,N
278,type_b,myboard_list,c_3,T,3,C,N
279,type_b,common,a_48,T,33,L,N
280,type_b,admindiary,c_1,T,1,C,N
281,type_b,admindiary,c_2,T,2,C,N
282,type_b,admindiary,c_3,T,3,C,N
283,type_b,common,a_49,T,33,L,N
285,type_b,board_read_blog,c_3,T,1,C,N
286,type_b,board_read_new,c_1,T,1,C,N
287,type_b,board_read_new,c_2,T,2,C,N
288,type_b,board_read_new,c_3,T,3,C,N
289,type_b,board_list_new,c_1,T,1,C,N
290,type_b,board_list_new,c_2,T,2,C,N
291,type_b,board_list_new,c_3,T,3,C,N
292,type_b,board_list_new,g_3,T,4,C,N
293,type_b,board_write_new,c_1,T,1,C,N
294,type_b,board_write_new,c_2,T,2,C,N
295,type_b,board_write_new,c_3,T,3,C,N
296,type_b,board_secret_new,c_1,T,1,C,N
297,type_b,board_secret_new,c_2,T,2,C,N
298,type_b,board_secret_new,c_3,T,3,C,N
299,type_b,del_comment_new,c_1,T,1,C,N
300,type_b,del_comment_new,c_2,T,2,C,N
301,type_b,del_comment_new,c_3,T,3,C,N
302,type_b,cons_board_list_new,c_1,T,1,C,N
303,type_b,cons_board_list_new,c_2,T,2,C,N
304,type_b,cons_board_list_new,c_3,T,3,C,N
305,type_b,cons_board_read_new,c_1,T,1,C,N
306,type_b,cons_board_read_new,c_2,T,2,C,N
307,type_b,cons_board_read_new,c_3,T,3,C,N
308,type_b,cons_board_reply_new,c_1,T,1,C,N
309,type_b,cons_board_reply_new,c_2,T,2,C,N
310,type_b,cons_board_reply_new,c_3,T,3,C,N
311,type_b,cons_board_write_new,c_1,T,1,C,N
312,type_b,cons_board_write_new,c_2,T,2,C,N
313,type_b,cons_board_write_new,c_3,T,3,C,N
315,type_b,common,a_50,F,40,R,N
316,type_b,common,a_51,F,6,R,N
317,type_b,address,c_4,F,4,C,N
318,type_b,home,c_8,T,7,C,N
319,type_b,home,c_9,F,8,C,N
320,type_b,home,c_10,F,9,C,N
341,type_b,pop_product,c_1,T,1,C,N
342,type_b,pop_order,c_1,T,1,C,N
343,type_b,common,a_54,F,41,L,N
345,type_b,board_list_new,o_3,T,5,C,N
346,type_b,board_list,o_3,T,5,C,N
350,type_b,attend_event,c_1,T,1,C,N
351,type_b,attend_event,c_2,T,2,C,N
352,type_b,attend_event,c_3,T,3,C,N
355,type_b,common,a_55,F,42,L,N
347,type_b,common,a_56,F,5,R,N
330,type_b,calendar_board_month,c_1,T,1,C,N
331,type_b,calendar_board_month,c_2,T,2,C,N
332,type_b,calendar_board_week,c_1,T,1,C,N
333,type_b,calendar_board_week,c_2,T,2,C,N
334,type_b,calendar_board_view,c_1,T,1,C,N
335,type_b,calendar_board_view,c_2,T,1,C,N
336,type_b,calendar_board_write,c_1,T,1,C,N
337,type_b,calendar_board_write,c_2,T,2,C,N
338,type_b,calendar_board_edit,c_1,T,1,C,N
339,type_b,calendar_board_edit,c_2,T,2,C,N
340,type_b,common,a_53,T,37,L,N
328,type_b,calendar_board_field,c_1,T,1,C,N
329,type_b,calendar_board_field,c_2,T,2,C,N
9,type_b,common,a_9,T,0,B,N
358,type_b,prdt_comp,c_1,T,1,C,N
359,type_b,prdt_comp,c_2,T,2,C,N
360,type_b,prdt_comp,c_3,T,3,C,N
364,type_b,pop_name_auth,c_1,T,1,C,N
365,type_b,opt_preview,c_1,T,1,C,N
366,type_b,basket_put,c_1,T,1,C,N
367,type_b,basket_confirm,c_1,T,1,C,N
369,type_b,calendar_board_day,c_1,T,1,C,N
370,type_b,calendar_board_day,c_2,T,2,C,N
380,type_b,attend_event_popup,c_1,T,1,C,N
381,type_b,attend_event_popup,c_3,T,3,C,N
371,type_b,sms_restock,sms_restock,T,0,C,N
382,type_b,intro,common_4,T,1,C,N
372,type_b,online_quotation_userinfo,c_1,T,0,C,N
373,type_b,board_main,c_1,T,1,C,N
374,type_b,board_main,c_2,T,2,C,N
375,type_b,board_main,c_3,T,3,C,N
386,type_b,common,a_57,T,1,L,N
383,type_b,coupon_zone,c_1,T,1,C,N
384,type_b,coupon_zone,c_2,T,1,C,N
385,type_b,coupon_zone,c_3,T,1,C,N
401,type_b,common,a_61,T,11,R,N
391,type_b,product_coupon_layer,c_1,T,1,C,N
390,type_b,myshop_coupon_pop_list,c_1,T,1,C,N
